vida: .word 16, 16
.byte 0,0,82,82,82,82,0,0,0,0,82,82,82,82,0,0,
0,82,91,91,91,91,82,0,0,82,91,91,91,91,82,0,
0,82,91,91,91,91,82,0,0,82,91,91,91,91,82,0,
82,91,246,255,255,91,91,82,82,91,91,91,91,91,91,82,
82,91,255,255,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,
82,91,255,255,91,91,91,91,91,91,91,91,91,91,91,82,
0,82,91,91,91,91,91,91,91,91,91,91,91,91,82,0,
0,0,82,82,91,91,91,91,91,91,91,91,82,82,0,0,
0,0,82,82,91,91,91,91,91,91,91,91,82,82,0,0,
0,0,0,0,82,91,91,91,91,91,91,82,0,0,0,0,
0,0,0,0,0,82,91,91,91,91,82,0,0,0,0,0,
0,0,0,0,0,0,82,91,91,82,0,0,0,0,0,0,
0,0,0,0,0,0,82,91,91,82,0,0,0,0,0,0,
0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,


