nada: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,9,73,0,0,0,0,0,0,0,
0,0,0,0,0,9,173,255,255,255,82,0,0,0,0,0,
0,0,0,0,0,173,173,0,0,164,255,0,0,0,0,0,
0,0,0,0,9,255,82,0,0,0,255,82,0,0,0,0,
0,0,0,0,82,255,0,0,0,0,246,91,0,0,0,0,
0,0,0,0,91,255,0,0,0,0,182,164,0,0,0,0,
0,0,0,0,91,255,0,0,0,0,182,164,0,0,0,0,
0,0,0,0,82,255,0,0,0,0,255,91,0,0,0,0,
0,0,0,0,9,255,82,0,0,9,255,82,0,0,0,0,
0,0,0,0,0,182,173,9,0,164,182,0,0,0,0,0,
0,0,0,0,0,9,182,255,255,182,9,0,0,0,0,0,
0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


