key: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,164,164,0,0,0,0,0,0,
0,0,0,0,0,0,164,173,173,173,164,0,0,0,0,0,
0,0,0,0,0,164,173,164,0,164,173,164,0,0,0,0,
0,0,0,0,0,164,173,0,0,0,173,164,0,0,0,0,
0,0,0,0,0,164,182,164,0,164,173,164,0,0,0,0,
0,0,0,0,0,0,164,173,173,173,164,0,0,0,0,0,
0,0,0,0,0,0,0,164,173,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,173,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,173,182,164,0,0,0,0,0,0,
0,0,0,0,0,0,0,164,182,246,164,0,0,0,0,0,
0,0,0,0,0,0,0,173,246,173,0,0,0,0,0,0,
0,0,0,0,0,0,0,173,246,246,173,0,0,0,0,0,
0,0,0,0,0,0,0,0,173,173,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


