lake: .word 16, 16
.byte 217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,
217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,
217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,
235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,
217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,
217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,
217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,
235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,
217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,
217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,
217,235,217,217,217,217,217,217,217,235,217,217,217,217,217,217,
235,217,235,235,217,217,217,217,235,217,235,235,217,217,217,217,
217,217,217,217,235,217,217,217,217,217,217,217,235,217,217,217,
217,217,217,217,217,235,217,235,217,217,217,217,217,235,217,235,
217,217,217,217,235,217,235,235,217,217,217,217,235,217,235,235,
235,217,235,217,217,217,217,217,235,217,235,217,217,217,217,217,


