chest: .word 16, 16
.byte 0,255,0,0,0,77,0,0,0,77,0,0,0,255,0,128,
255,255,0,77,77,255,0,77,77,255,0,77,77,255,255,128,
255,255,0,255,77,255,0,255,77,255,0,255,77,255,255,128,
255,255,0,255,77,255,0,255,77,255,0,255,77,255,255,0,
255,255,0,77,77,255,0,77,77,255,0,77,77,255,255,0,
255,255,0,77,77,255,0,77,77,255,0,77,77,255,255,0,
255,255,0,0,0,255,0,0,0,255,0,0,0,255,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
255,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,
255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,
255,0,0,0,0,255,0,0,0,255,0,0,0,0,255,0,
255,0,77,77,77,255,255,255,255,255,0,77,77,77,255,0,
255,0,77,77,77,77,255,0,255,0,77,77,77,77,255,0,
0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


