bridge: .word 16, 16
.byte 34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,
34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,
34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,
34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,183,183,183,183,183,183,183,183,183,34,183,34,0,
34,183,34,34,34,34,34,34,34,34,34,34,34,183,34,0,
34,183,34,0,0,0,0,0,0,0,0,0,34,183,34,0,


