bloco_verde_2: .word 16, 16
.byte 128,128,104,237,237,237,237,237,237,237,237,237,237,237,104,128,
128,104,237,104,104,104,104,104,104,104,104,104,104,104,237,104,
128,104,237,104,0,0,0,0,0,0,0,0,0,0,237,104,
128,104,237,104,0,237,0,0,0,0,104,104,0,0,237,104,
128,104,237,104,0,0,0,104,0,104,237,237,104,0,237,104,
128,104,237,104,0,0,104,0,104,237,237,104,237,0,237,104,
128,104,237,104,0,104,0,104,0,104,237,237,104,0,237,104,
128,104,237,104,80,104,104,104,104,104,104,104,104,0,237,104,
128,104,237,104,80,80,104,237,104,104,237,237,104,104,237,104,
128,104,104,237,237,237,237,237,237,237,237,237,237,237,237,104,
128,104,237,104,104,0,104,80,104,80,104,0,104,0,104,104,
128,104,237,104,0,104,0,104,80,104,0,104,80,104,237,104,
128,128,237,80,0,80,104,80,0,80,104,80,0,80,237,128,
128,128,104,237,237,237,237,237,237,237,237,237,237,237,104,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,


