arvore: .word 16, 16
.byte 128,128,128,128,137,0,0,0,0,0,0,0,128,128,128,128,
128,128,128,0,0,40,40,40,40,40,40,40,0,0,128,128,
128,128,0,40,40,183,183,40,40,40,40,40,40,40,0,128,
128,0,40,40,40,183,183,40,40,40,40,40,40,40,40,0,
128,0,40,183,183,40,40,40,40,40,40,40,40,40,40,0,
0,40,40,183,183,40,40,40,40,40,40,40,0,0,40,40,
0,40,40,40,40,40,40,40,40,40,40,40,0,0,40,40,
0,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,
0,40,40,40,40,40,40,40,40,40,0,0,40,40,0,0,
0,40,40,40,40,40,40,40,0,0,40,40,0,0,40,40,
128,0,40,40,40,40,40,40,0,0,40,40,0,0,40,0,
128,128,0,40,40,40,40,40,40,40,0,0,40,40,0,128,
128,0,0,0,0,40,40,40,40,40,0,0,40,0,0,0,
128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128,128,0,0,0,0,0,103,183,103,0,0,0,0,0,128,
128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,


