tijolo: .word 16, 16
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,
12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,
12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,


