rock: .word 16, 16
.byte 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,
128,128,128,128,128,128,183,183,183,183,183,128,128,128,128,128,
128,128,128,128,183,183,183,183,30,183,183,183,128,128,128,128,
128,128,183,183,183,183,183,183,183,183,30,183,183,128,128,128,
128,183,183,183,183,183,183,183,183,183,183,183,183,183,128,128,
128,183,183,183,183,183,183,183,183,183,30,183,30,183,183,128,
183,183,183,183,183,183,183,30,183,30,183,183,183,183,183,183,
183,183,183,183,30,183,30,183,30,183,183,30,183,183,183,30,
183,30,183,30,183,183,183,30,183,183,30,183,183,183,12,183,
183,183,183,30,183,183,183,30,30,183,183,183,30,12,30,30,
30,183,183,183,183,183,183,183,30,30,183,30,183,30,12,128,
183,183,183,183,183,30,183,183,183,30,30,183,30,12,30,128,
183,30,183,183,30,30,183,30,30,183,183,183,12,30,12,128,
128,183,30,183,30,183,183,183,183,30,183,12,30,12,30,128,
128,128,183,30,183,30,183,30,30,30,12,30,12,30,128,128,
128,128,128,0,30,0,30,0,30,0,30,12,12,128,128,128,


