coracao_verde: .word 16, 16
.byte 128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,
128,128,0,237,237,237,237,237,237,237,237,237,237,0,128,128,
128,0,237,237,237,237,237,237,237,237,237,237,237,237,0,128,
0,237,237,237,0,0,0,0,0,0,0,0,237,237,237,0,
0,237,237,0,0,104,104,104,104,104,104,104,0,237,237,0,
0,237,237,0,104,237,237,104,104,237,237,104,104,237,237,0,
0,237,237,0,237,237,237,237,237,237,237,237,104,237,237,0,
0,237,237,0,237,237,237,237,237,237,237,237,104,237,237,0,
0,237,237,0,104,237,237,237,237,237,237,104,104,237,237,0,
0,237,237,0,104,104,237,237,237,237,104,104,104,237,237,0,
0,237,237,0,104,104,104,237,237,104,104,104,104,237,237,0,
0,237,237,237,0,104,104,104,104,104,104,104,237,237,237,0,
0,104,237,237,237,237,237,237,237,237,237,237,237,237,104,0,
128,0,104,237,237,237,237,237,237,237,237,237,237,104,0,128,
128,128,0,104,104,104,104,104,104,104,104,104,104,0,128,128,
128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,


