coracao_verde_2: .word 16, 16
.byte 128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,
128,128,0,183,183,183,183,183,183,183,183,183,183,0,128,128,
128,0,183,183,183,183,183,183,183,183,183,183,183,183,0,128,
0,183,183,183,0,0,0,0,0,0,0,0,183,183,183,0,
0,183,183,0,0,40,40,40,40,40,40,40,0,183,183,0,
0,183,183,0,40,183,183,40,40,183,183,40,40,183,183,0,
0,183,183,0,183,183,183,183,183,183,183,183,40,183,183,0,
0,183,183,0,183,183,183,183,183,183,183,183,40,183,183,0,
0,183,183,0,40,183,183,183,183,183,183,40,40,183,183,0,
0,183,183,0,40,40,183,183,183,183,40,40,40,183,183,0,
0,183,183,0,40,40,40,183,183,40,40,40,40,183,183,0,
0,183,183,183,0,40,40,40,40,40,40,40,183,183,183,0,
0,40,183,183,183,183,183,183,183,183,183,183,183,183,40,0,
128,0,40,183,183,183,183,183,183,183,183,183,183,40,0,128,
128,128,0,40,40,40,40,40,40,40,40,40,40,0,128,128,
128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,


