coracao_2: .word 16, 16
.byte 128,128,128,0,0,0,0,0,0,0,0,0,0,137,128,128,
128,128,0,237,237,237,237,237,237,237,237,237,237,0,128,128,
128,0,237,237,237,237,237,237,237,237,237,237,237,237,0,128,
0,237,237,237,0,0,0,0,0,0,0,0,237,237,237,0,
0,237,237,0,0,134,134,134,134,134,134,134,0,237,237,0,
0,237,237,0,134,237,237,134,134,237,237,134,134,237,237,0,
0,237,237,0,237,237,237,237,237,237,237,237,134,237,237,0,
0,237,237,0,237,237,237,237,237,237,237,237,134,237,237,0,
0,237,237,0,134,237,237,237,237,237,237,134,134,237,237,0,
0,237,237,0,134,134,237,237,237,237,134,134,134,237,237,0,
0,237,237,0,134,134,134,237,237,134,134,134,134,237,237,0,
0,237,237,237,0,134,134,134,134,134,134,134,237,237,237,0,
0,134,237,237,237,237,237,237,237,237,237,237,237,237,134,0,
128,0,134,237,237,237,237,237,237,237,237,237,237,134,0,128,
128,128,0,134,134,134,134,134,134,134,134,134,134,0,128,128,
128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,


