start_menu_2: .word 320, 240
.byte 8,0,8,9,9,9,0,0,9,0,8,73,73,9,9,8,0,9,9,9,0,8,9,9,8,0,8,9,8,8,0,0,8,8,0,0,9,9,8,8,8,9,9,9,0,8,9,9,0,0,8,9,9,0,0,0,9,9,0,0,9,9,8,0,0,8,9,9,0,9,9,9,8,0,9,9,9,8,0,8,9,8,0,0,9,9,8,8,8,9,9,8,0,0,9,9,0,0,9,9,8,0,8,9,9,8,0,0,9,9,8,0,8,8,8,8,0,0,9,8,0,0,8,9,9,0,0,8,9,9,8,0,9,8,0,0,0,9,8,0,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,0,8,9,0,8,9,8,8,9,0,9,9,9,0,0,8,9,9,0,0,9,9,0,0,0,9,9,8,0,8,9,9,0,0,9,9,9,0,0,8,9,9,0,0,9,9,0,0,8,9,8,0,0,9,9,9,0,0,8,9,8,0,0,8,9,0,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,8,9,0,0,0,8,9,0,0,0,8,8,0,0,8,9,0,0,0,8,9,8,0,0,8,9,8,0,0,8,9,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,9,0,0,8,9,9,0,82,163,73,9,8,0,0,9,9,0,0,0,9,9,0,0,0,9,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,8,0,0,9,8,0,0,0,8,8,0,0,0,8,8,0,0,9,9,8,0,0,8,9,9,0,8,9,9,0,0,8,9,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,8,9,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,9,0,0,0,0,0,8,0,9,8,8,0,0,8,9,8,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,9,8,0,0,8,9,8,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,0,9,8,0,0,8,9,0,0,0,0,8,0,0,0,8,8,0,0,0,8,0,0,0,8,9,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,8,9,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,8,0,0,0,0,0,9,82,73,0,0,0,0,8,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,9,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,8,0,0,8,73,9,0,8,8,0,8,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,8,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,9,9,0,0,0,0,8,8,8,9,9,0,9,8,9,0,0,8,8,0,0,0,9,8,0,0,0,8,8,0,0,8,9,8,0,0,8,9,8,0,8,9,8,8,0,8,9,9,8,0,8,9,8,0,0,9,9,9,8,8,9,9,9,0,8,8,8,0,0,8,9,8,0,0,8,8,0,0,0,8,8,8,8,8,9,8,0,0,0,9,9,0,0,8,8,9,8,0,8,9,8,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,8,8,8,0,0,8,8,0,0,0,9,9,8,8,8,9,9,8,0,8,8,8,0,0,8,8,8,0,0,8,8,0,0,0,0,8,9,0,8,0,8,0,0,8,8,8,0,0,8,8,9,0,0,8,9,0,0,0,8,8,8,0,0,9,8,0,0,0,8,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,9,9,0,0,0,9,9,0,0,9,9,9,0,8,9,8,8,0,8,9,9,0,0,8,9,8,8,0,8,8,8,0,0,9,9,8,8,8,9,9,9,0,8,9,9,8,0,8,9,9,8,0,8,9,9,0,0,9,9,8,0,0,8,9,9,0,8,9,9,0,0,8,9,8,0,0,8,8,8,0,0,8,9,9,8,8,9,9,8,0,0,9,9,0,0,8,8,8,0,0,8,9,8,0,0,9,9,9,8,8,9,9,8,0,8,9,9,8,0,9,9,9,0,0,8,9,9,0,0,9,8,0,0,8,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,9,0,0,0,8,9,0,0,9,9,9,8,0,8,9,9,0,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,8,9,9,0,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,9,9,9,0,0,8,9,8,0,0,8,9,8,0,0,8,8,0,0,0,9,9,0,0,0,9,8,0,0,8,9,8,0,0,0,8,0,0,0,0,9,0,0,0,8,8,0,0,8,9,0,0,0,8,9,8,0,0,8,9,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,9,0,0,9,8,0,8,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,155,73,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,8,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,0,8,8,0,0,0,8,9,9,0,8,0,0,8,8,8,8,8,0,0,8,8,8,0,8,9,9,0,0,0,8,8,0,0,0,8,0,0,0,8,8,8,8,8,8,9,9,0,0,8,0,0,0,0,0,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,0,8,8,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,8,8,0,0,0,0,0,73,164,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,8,9,9,9,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,9,8,9,9,8,8,8,9,0,0,0,9,9,9,9,0,8,8,8,0,0,8,8,8,0,8,9,9,0,0,8,9,9,8,0,9,9,9,8,0,9,9,8,8,8,8,8,9,0,8,9,8,0,0,0,8,9,0,0,8,9,9,8,0,9,9,8,8,8,9,9,8,0,8,9,8,0,0,8,9,9,0,0,8,9,8,0,0,9,8,8,8,9,9,9,8,0,0,9,9,8,0,8,9,8,0,0,8,9,8,0,0,8,9,9,0,0,9,9,0,0,8,9,9,0,0,8,9,8,0,0,9,9,8,0,0,9,9,0,0,0,9,9,8,0,0,9,8,0,0,0,0,8,9,82,82,73,0,8,0,9,8,0,0,8,9,9,0,0,0,9,8,0,0,8,9,9,0,0,8,9,9,0,0,9,8,0,0,8,9,8,0,0,8,9,8,0,0,0,9,0,0,0,8,8,0,0,0,9,0,0,0,8,8,8,0,0,8,8,0,0,0,8,8,0,0,0,8,8,0,0,0,8,0,0,0,8,9,8,0,0,8,8,0,0,0,8,9,0,0,0,8,8,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
