lolo: .word 16, 16
.byte 255,255,255,0,0,0,216,216,216,0,0,0,255,255,255,255,
255,255,0,216,255,255,255,216,255,216,216,216,0,255,255,255,
255,0,216,255,255,216,216,216,216,216,216,216,216,0,255,255,
255,0,216,216,216,216,216,216,216,216,216,216,216,216,255,255,
0,216,216,255,255,255,216,216,216,255,255,255,216,216,0,255,
0,216,255,255,255,255,255,216,255,255,255,255,255,216,0,255,
0,216,255,255,255,0,0,216,0,0,255,255,255,216,0,255,
255,0,255,255,255,0,0,216,0,0,255,255,255,0,255,0,
255,0,255,255,255,255,255,216,255,255,255,255,255,0,255,0,
216,0,0,255,255,255,216,216,216,255,255,255,216,0,216,0,
0,255,0,216,216,216,216,216,216,216,216,216,0,255,0,255,
0,216,255,0,0,216,216,216,216,216,0,0,255,216,0,255,
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,
255,0,0,216,255,255,0,0,0,255,255,216,0,0,255,255,
255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,


