lolo_up: .word 128, 16
.byte 128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,128,128,128,128,128,0,0,216,216,216,0,0,128,128,128,128,
128,128,0,216,255,255,255,216,255,216,216,216,0,128,128,128,128,128,0,255,255,255,216,255,216,216,216,216,0,128,128,128,128,128,0,255,255,255,216,255,216,216,216,216,0,128,128,128,128,128,0,255,255,255,216,255,216,216,216,216,0,128,128,128,128,128,0,216,255,255,255,216,255,216,216,216,0,128,128,128,128,128,128,0,216,216,216,216,255,216,255,255,255,0,128,128,128,128,128,0,216,216,216,216,255,216,255,255,255,0,128,128,128,128,128,0,216,216,216,216,255,216,255,255,255,0,128,128,
128,0,216,255,255,216,216,216,216,216,216,216,216,0,128,128,128,0,255,255,216,216,216,216,216,216,216,216,216,0,128,128,128,0,255,255,216,216,216,216,216,216,216,216,216,0,128,128,128,0,255,255,216,216,216,216,216,216,216,216,216,0,128,128,128,0,216,255,255,216,216,216,216,216,216,216,216,0,128,128,128,128,0,216,216,216,216,216,216,216,216,216,255,255,0,128,128,128,0,216,216,216,216,216,216,216,216,216,255,255,0,128,128,128,0,216,216,216,216,216,216,216,216,216,255,255,0,128,
128,216,216,216,216,216,216,216,216,216,216,216,216,216,128,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,0,128,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,0,128,128,216,216,216,216,216,216,216,216,216,216,216,216,216,128,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,0,128,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,0,128,
0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,128,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,
0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,216,128,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,
216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,128,216,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,216,0,216,216,216,216,216,216,216,216,216,216,216,216,255,0,216,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,0,128,216,216,216,216,216,216,216,216,216,216,216,216,216,0,216,0,255,216,216,216,216,216,216,216,216,216,216,216,216,0,216,0,216,216,216,216,216,216,216,216,216,216,216,216,216,0,216,
255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,128,255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,0,255,255,0,216,216,216,216,216,216,216,0,0,216,216,255,0,255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,0,255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,0,128,255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,0,255,216,216,0,0,216,216,216,216,216,216,216,0,255,255,0,255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,
255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,128,255,255,0,216,216,216,216,0,0,0,216,216,216,216,255,0,255,255,255,0,216,216,216,216,216,0,216,216,0,216,0,128,255,255,0,216,216,216,216,0,0,0,216,216,216,216,255,0,255,216,216,216,216,216,216,216,216,216,216,216,216,216,255,0,128,255,216,216,216,216,0,0,0,216,216,216,216,0,255,255,128,0,216,0,216,216,0,216,216,216,216,216,0,255,255,255,0,255,216,216,216,216,0,0,0,216,216,216,216,0,255,255,
255,0,216,216,216,216,0,0,0,216,216,216,216,0,255,128,255,255,0,216,216,216,0,216,216,216,0,216,216,0,216,0,0,255,255,0,216,216,216,216,216,216,216,216,216,0,128,128,255,255,0,216,216,216,0,216,216,216,0,216,216,0,216,0,255,0,216,216,216,216,0,0,0,216,216,216,216,0,255,0,128,216,0,216,216,0,216,216,216,0,216,216,216,0,255,255,0,0,0,216,216,216,216,216,216,216,216,216,0,255,255,0,0,216,0,216,216,0,216,216,216,0,216,216,216,0,255,255,
255,255,216,216,216,0,216,216,216,0,216,216,216,255,255,128,255,216,0,216,216,216,216,216,216,216,0,216,216,0,0,128,255,255,255,0,216,216,216,216,216,216,216,216,216,0,128,128,255,216,0,216,216,216,216,216,216,216,0,216,216,0,0,128,255,255,216,216,216,0,216,216,216,0,216,216,216,255,255,128,128,0,0,216,216,0,216,216,216,216,216,216,216,0,216,255,128,128,0,216,216,216,216,216,216,216,216,216,0,255,255,255,128,0,0,216,216,0,216,216,216,216,216,216,216,0,216,255,
128,255,0,216,216,216,216,216,216,216,216,216,0,255,0,128,216,216,0,216,216,216,216,216,216,216,216,216,0,0,128,128,0,255,0,216,216,216,216,216,216,216,216,0,0,0,128,128,216,216,0,216,216,216,216,216,216,216,216,216,0,0,128,128,128,255,0,216,216,216,216,216,216,216,216,216,0,255,0,128,128,128,0,0,216,216,216,216,216,216,216,216,216,0,216,216,128,128,0,0,0,216,216,216,216,216,216,216,216,0,255,0,128,128,0,0,216,216,216,216,216,216,216,216,216,0,216,216,
128,0,0,0,216,216,216,216,216,216,216,0,0,0,128,128,0,0,0,0,0,216,216,216,216,0,0,216,0,0,128,128,0,0,0,0,0,216,216,216,216,0,0,255,0,0,128,128,0,0,0,0,0,216,216,216,216,0,0,216,0,0,128,128,128,0,0,0,216,216,216,216,216,216,216,0,0,0,128,128,128,128,0,0,216,0,0,216,216,216,216,0,0,0,0,0,128,128,0,0,255,0,0,216,216,216,216,0,0,0,0,0,128,128,0,0,216,0,0,216,216,216,216,0,0,0,0,0,
0,0,0,255,255,0,216,216,216,0,255,255,0,0,0,128,0,0,0,0,0,0,0,0,0,216,255,255,0,0,128,128,0,0,0,0,0,0,0,0,0,0,255,255,0,0,128,128,0,0,0,0,0,0,0,0,0,216,255,255,0,0,128,128,0,0,0,255,255,0,216,216,216,0,255,255,0,0,0,128,128,128,0,0,255,255,216,0,0,0,0,0,0,0,0,0,128,128,0,0,255,255,0,0,0,0,0,0,0,0,0,0,128,128,0,0,255,255,216,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,216,216,216,0,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,0,216,216,216,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,
128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,0,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,128,128,0,0,0,0,0,0,0,0,0,128,128,128,128,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,


