snake_right: .word 16, 16
.byte 128,128,128,128,128,128,128,128,128,0,175,175,0,175,175,0,
128,128,128,128,128,128,128,128,0,175,175,0,175,0,128,128,
128,128,128,128,128,128,128,128,0,0,0,0,0,0,0,128,
128,128,128,128,128,128,128,0,0,32,32,175,175,32,175,0,
128,128,0,128,128,128,0,0,32,32,175,0,0,32,0,0,
128,0,32,0,128,128,0,32,32,32,175,0,0,32,0,0,
128,0,32,0,128,128,0,32,32,32,32,175,175,32,175,0,
0,32,32,0,128,128,0,32,32,32,0,32,32,32,0,0,
0,32,32,0,128,128,0,0,32,32,32,0,0,0,0,0,
0,32,32,0,128,128,128,0,32,32,32,32,32,32,0,128,
0,32,32,32,0,128,128,0,32,32,32,175,175,175,0,128,
0,32,32,32,32,0,0,32,32,32,175,175,175,0,128,128,
128,0,32,0,32,32,32,32,32,32,175,175,175,0,128,128,
128,0,0,32,0,32,0,32,32,32,175,175,175,0,128,128,
128,128,0,0,32,0,32,0,175,175,175,175,0,128,128,128,
128,128,128,128,0,0,0,0,0,0,0,0,128,128,128,128,


